"Title","Pupil progress (‘Progress 8’) between ages 11 and 16 (key stage 2 to key stage 4)"
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Black - Caribbean","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.95","770","-1.04","-0.87","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Black - African","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.44","237","-0.59","-0.28","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Asian","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.50","361","-0.62","-0.37","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - Any other ","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.41","667","-0.50","-0.32","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.01","4064","-0.05","0.03","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Indian","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.08","470","-0.03","0.19","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Pakistani","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.15","1999","-0.20","-0.09","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Bangladeshi","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.11","1135","0.03","0.18","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Any other","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.22","460","0.11","0.34","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.28","2644","-0.32","-0.23","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - Caribbean","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.72","768","-0.81","-0.63","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - African","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.02","1565","-0.08","0.05","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - Any other ","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.48","311","-0.62","-0.35","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.79","65","0.49","1.09","",""
"Average Progress 8 score","2016/17","2017","Academic year","Other - Any other","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.17","821","0.09","0.26","",""
"Average Progress 8 score","2016/17","2017","Academic year","Unclassified","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.90","447","-1.01","-0.79","",""
"Average Progress 8 score","2016/17","2017","Academic year","All pupils","All pupils","England","Country","E92000001","Boys","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.56","432","-0.67","-0.44","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.49","22660","-0.51","-0.48","",""
"Average Progress 8 score","2016/17","2017","Academic year","White - British","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.53","21459","-0.54","-0.51","",""
"Average Progress 8 score","2016/17","2017","Academic year","White - Irish","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.67","89","-0.92","-0.41","",""
"Average Progress 8 score","2016/17","2017","Academic year","White - Irish Traveller","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-1.11","37","-1.51","-0.72","",""
"Average Progress 8 score","2016/17","2017","Academic year","White - Gypsy/Roma","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.83","141","-1.03","-0.62","",""
"Average Progress 8 score","2016/17","2017","Academic year","White - Any other","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.38","934","0.31","0.46","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.23","2074","-0.28","-0.17","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Black - Caribbean","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.49","810","-0.58","-0.41","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Black - African","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.17","269","0.02","0.32","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - White and Asian","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.29","332","-0.42","-0.16","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed - Any other ","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.03","663","-0.13","0.06","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.44","4170","0.40","0.48","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Indian","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.56","498","0.45","0.66","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Pakistani","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.30","2075","0.24","0.35","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Bangladeshi","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.60","1199","0.53","0.67","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian - Any other","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.56","398","0.44","0.68","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.23","2736","0.18","0.27","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - Caribbean","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.25","752","-0.34","-0.16","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - African","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.50","1669","0.44","0.56","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black - Any other ","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.05","315","-0.19","0.08","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.95","59","0.63","1.26","",""
"Average Progress 8 score","2016/17","2017","Academic year","Other - Any other","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","0.57","790","0.49","0.66","",""
"Average Progress 8 score","2016/17","2017","Academic year","Unclassified","Ethnicities used by the National Pupil Database (19)","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.56","432","-0.67","-0.44","",""
"Average Progress 8 score","2016/17","2017","Academic year","All pupils","All pupils","England","Country","E92000001","Girls","Pupils eligible for free school meals","All state-funded schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.27","32921","-0.28","-0.26","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.32","14456","0.30","0.34","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.51","1103","0.43","0.58","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.87","3476","0.83","0.91","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.73","759","0.64","0.82","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.87","346","0.74","1.00","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.13","7136","0.10","0.15","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.34","547","0.24","0.45","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.76","1826","0.70","0.82","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.65","344","0.52","0.78","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.78","190","0.61","0.96","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.50","7320","0.47","0.53","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.67","556","0.57","0.77","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.99","1650","0.93","1.05","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.80","415","0.68","0.92","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Selective schools","All state-funded schools","All state-funded schools","All state-funded schools","0.98","156","0.79","1.17","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","-0.20","27453","-0.21","-0.18","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","-0.09","1219","-0.16","-0.02","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.37","1725","0.31","0.43","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.27","1044","0.20","0.35","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.81","80","0.54","1.08","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","-0.37","13886","-0.39","-0.35","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","-0.33","605","-0.42","-0.23","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.16","893","0.08","0.24","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.04","530","-0.06","0.15","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.78","48","0.43","1.13","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","-0.02","13567","-0.04","0.00","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.15","614","0.05","0.25","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.59","832","0.51","0.68","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.50","514","0.40","0.61","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in highly selective areas","All state-funded schools","All state-funded schools","All state-funded schools","0.85","32","0.43","1.28","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","-0.09","341505","-0.09","-0.09","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","-0.01","19078","-0.02","0.01","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.47","41898","0.46","0.48","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.17","21899","0.16","0.19","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.99","1236","0.92","1.05","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","-0.29","172072","-0.30","-0.28","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","-0.21","9434","-0.23","-0.18","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.27","21191","0.26","0.29","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","-0.04","10781","-0.06","-0.02","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Boys","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.89","613","0.79","0.98","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.11","169433","0.11","0.12","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.19","9644","0.17","0.22","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.67","20707","0.66","0.69","",""
"Average Progress 8 score","2016/17","2017","Academic year","Black","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","0.38","11118","0.36","0.40","",""
"Average Progress 8 score","2016/17","2017","Academic year","Chinese","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","Girls","All pupils","Non-selective schools in other areas (inc. low selective areas)","All state-funded schools","All state-funded schools","All state-funded schools","1.08","623","0.99","1.18","",""
"Average Progress 8 score","2016/17","2017","Academic year","White","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","All state-funded mainstream schools","All state-funded schools","All state-funded schools","All state-funded schools","-0.08","383477","-0.09","-0.08","",""
"Average Progress 8 score","2016/17","2017","Academic year","Mixed","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","All state-funded mainstream schools","All state-funded schools","All state-funded schools","All state-funded schools","0.01","21407","0.00","0.03","",""
"Average Progress 8 score","2016/17","2017","Academic year","Asian","White/Asian/Black/Mixed/Chinese","England","Country","E92000001","All pupils","All pupils","All state-funded mainstream schools","All state-funded schools","All state-funded schools","All state-funded schools","0.50","47104","0.49","0.51","",""
