"Title","Writing attainment for children aged 6 to 7 by ethnicity, gender and area"
"Chinese","Barnet","73","!"
"Chinese","Barnsley","!","N/A"
"Chinese","Bath and North East Somerset","!","!"
"Chinese","Bedford","!","!"
"Chinese","Bexley","72","100"
"Chinese","Birmingham","79","84"
"Chinese","Blackburn with Darwen","N/A","!"
"Chinese","Blackpool","!","!"
"Chinese","Bolton","!","!"
"Chinese","Bournemouth","!","!"
"Chinese","Bracknell Forest","N/A","!"
"Chinese","Bradford","!","!"
"Chinese","Brent","!","!"
"Chinese","Brighton and Hove","!","!"
"Chinese","Bristol, City of","!","!"
"Chinese","Bromley","76","84"
"Chinese","Buckinghamshire","!","100"
"Chinese","Bury","!","!"
"Chinese","Calderdale","!","!"
"Chinese","Cambridgeshire","81","!"
"Chinese","Camden","!","!"
"Chinese","Central Bedfordshire","100","100"
"Chinese","Cheshire East","!","!"
"Chinese","Cheshire West and Chester","50","50"
"Chinese","City of London","!","!"
"Chinese","Cornwall","!","!"
"Chinese","County Durham","!","!"
"Chinese","Coventry","73","77"
"Chinese","Croydon","!","!"
"Chinese","Cumbria","!","!"
"Chinese","Darlington","!","!"
"Chinese","Derby","62","77"
"Chinese","Derbyshire","73","77"
"Chinese","Devon","!","!"
"Chinese","Doncaster","!","!"
"Chinese","Dorset","!","!"
"Chinese","Dudley","!","!"
"Chinese","Ealing","!","!"
"Chinese","East Riding of Yorkshire","N/A","!"
"Chinese","East Sussex","!","!"
"Chinese","Enfield","!","!"
"Chinese","Essex","82","92"
"Chinese","Gateshead","!","!"
"Chinese","Gloucestershire","!","!"
"Chinese","Greenwich","85","100"
"Chinese","Hackney","!","!"
"Chinese","Halton","!","N/A"
"Chinese","Hammersmith and Fulham","!","!"
"Chinese","Hampshire","70","87"
"Chinese","Haringey","!","!"
"Chinese","Harrow","!","100"
"Chinese","Hartlepool","!","!"
"Chinese","Havering","100","100"
"Chinese","Herefordshire, County of","!","N/A"
"Chinese","Hertfordshire","!","!"
"Chinese","Hillingdon","!","!"
"Chinese","Hounslow","!","!"
"Chinese","Isle of Wight","!","!"
"Chinese","Isles of Scilly","!","!"
"Chinese","Islington","!","!"
"Chinese","Kensington and Chelsea","!","N/A"
"Chinese","Kent","88","!"
"Chinese","Kingston upon Hull, City of","!","!"
"Chinese","Kingston upon Thames","79","!"
"Chinese","Kirklees","!","!"
"Chinese","Knowsley","!","!"
"Chinese","Lambeth","!","100"
"Chinese","Lancashire","75","82"
"Chinese","Leeds","82","90"
"Chinese","Leicester","56","100"
"Chinese","Leicestershire","!","100"
"Chinese","Lewisham","78","81"
"Chinese","Lincolnshire","60","!"
"Chinese","Liverpool","60","81"
"Chinese","Luton","!","!"
"Chinese","Manchester","73","80"
"Chinese","Medway","!","!"
"Chinese","Merton","!","!"
"Chinese","Middlesbrough","!","!"
"Chinese","Milton Keynes","!","!"
"Chinese","Newcastle upon Tyne","75","81"
"Chinese","Newham","!","!"
"Chinese","Norfolk","!","!"
"Chinese","North East Lincolnshire","!","!"
"Chinese","North Lincolnshire","!","!"
"Chinese","North Somerset","!","!"
"Chinese","North Tyneside","!","!"
"Chinese","North Yorkshire","!","!"
"Chinese","Northamptonshire","!","!"
"Chinese","Northumberland","!","!"
"Chinese","Nottingham","100","!"
"Chinese","Nottinghamshire","72","79"
"Chinese","Oldham","100","100"
"Chinese","Oxfordshire","!","100"
"Chinese","Peterborough","!","!"
"Chinese","Plymouth","!","!"
"Chinese","Poole","!","!"
"Chinese","Portsmouth","!","100"
"Chinese","Reading","!","100"
"Chinese","Redbridge","!","!"
"Chinese","Redcar and Cleveland","N/A","N/A"
"Chinese","Richmond upon Thames","67","82"
"Chinese","Rochdale","!","!"
"Chinese","Rotherham","!","!"
"Chinese","Rutland","N/A","N/A"
"Chinese","Salford","!","!"
"Chinese","Sandwell","!","100"
"Chinese","Sefton","!","100"
"Chinese","Sheffield","75","80"
"Chinese","Shropshire","!","!"
"Chinese","Slough","!","!"
"Chinese","Solihull","!","!"
"Chinese","Somerset","!","!"
"Chinese","South Gloucestershire","!","100"
"Chinese","South Tyneside","!","!"
"Chinese","Southampton","!","!"
"Chinese","Southend-on-Sea","!","!"
"Chinese","Southwark","73","!"
"Chinese","St. Helens","!","!"
"Chinese","Staffordshire","!","!"
"Chinese","Stockport","64","!"
"Chinese","Stockton-on-Tees","!","!"
"Chinese","Stoke-on-Trent","!","!"
"Chinese","Suffolk","!","!"
"Chinese","Sunderland","!","!"
"Chinese","Surrey","74","77"
"Chinese","Sutton","!","!"
"Chinese","Swindon","!","!"
"Chinese","Tameside","!","!"
"Chinese","Telford and Wrekin","!","!"
"Chinese","Thurrock","!","!"
"Chinese","Torbay","!","!"
"Chinese","Tower Hamlets","!","!"
"Chinese","Trafford","80","!"
"Chinese","Wakefield","!","!"
"Chinese","Walsall","!","!"
"Chinese","Waltham Forest","!","!"
"Chinese","Wandsworth","!","!"
"Chinese","Warrington","!","!"
"Chinese","Warwickshire","!","!"
"Chinese","West Berkshire","!","!"
"Chinese","West Sussex","!","!"
"Chinese","Westminster","!","100"
"Chinese","Wigan","!","!"
"Chinese","Wiltshire","!","!"
"Chinese","Windsor and Maidenhead","!","!"
"Chinese","Wirral","!","100"
"Chinese","Wokingham","100","100"
"Chinese","Wolverhampton","!","!"
"Chinese","Worcestershire","100","!"
"Chinese","York","!","!"
"Mixed","Barking and Dagenham","59","77"
"Mixed","Barnet","65","80"
"Mixed","Barnsley","59","71"
"Mixed","Bath and North East Somerset","55","79"
"Mixed","Bedford","57","74"
"Mixed","Bexley","64","80"
"Mixed","Birmingham","58","74"
"Mixed","Blackburn with Darwen","67","80"
"Mixed","Blackpool","67","77"
"Mixed","Bolton","69","79"
"Mixed","Bournemouth","73","82"
"Mixed","Bracknell Forest","70","70"
"Mixed","Bradford","53","74"
"Mixed","Brent","!","!"
"Mixed","Brighton and Hove","60","72"
"Mixed","Bristol, City of","57","69"
"Mixed","Bromley","70","79"
"Mixed","Buckinghamshire","62","77"
"Mixed","Bury","60","67"
"Mixed","Calderdale","57","73"
"Mixed","Cambridgeshire","67","71"
"Mixed","Camden","67","79"
"Mixed","Central Bedfordshire","71","81"
"Mixed","Cheshire East","56","76"
"Mixed","Cheshire West and Chester","63","82"
"Mixed","City of London","!","!"
"Mixed","Cornwall","60","74"
"Mixed","County Durham","58","82"
"Mixed","Coventry","58","76"
"Mixed","Croydon","62","76"
"Mixed","Cumbria","60","76"
"Mixed","Darlington","!","!"
"Mixed","Derby","52","61"
"Mixed","Derbyshire","59","81"
"Mixed","Devon","71","81"
"Mixed","Doncaster","54","68"
"Mixed","Dorset","58","80"
"Mixed","Dudley","54","64"
"Mixed","Ealing","65","75"
"Mixed","East Riding of Yorkshire","60","93"
"Mixed","East Sussex","68","80"
"Mixed","Enfield","63","76"
"Mixed","Essex","68","79"
"Mixed","Gateshead","69","81"
"Mixed","Gloucestershire","58","81"
"Mixed","Greenwich","72","85"
"Mixed","Hackney","73","87"
"Mixed","Halton","47","!"
"Mixed","Hammersmith and Fulham","66","80"
"Mixed","Hampshire","75","86"
"Mixed","Haringey","75","86"
"Mixed","Harrow","70","84"
"Mixed","Hartlepool","!","!"
"Mixed","Havering","68","78"
"Mixed","Herefordshire, County of","50","90"
"Mixed","Hertfordshire","66","82"
"Mixed","Hillingdon","65","78"
"Mixed","Hounslow","73","78"
"Mixed","Isle of Wight","57","83"
"Mixed","Isles of Scilly","!","!"
"Mixed","Islington","63","83"
"Mixed","Kensington and Chelsea","77","75"
"Mixed","Kent","67","85"
"Mixed","Kingston upon Hull, City of","63","72"
"Mixed","Kingston upon Thames","64","79"
"Mixed","Kirklees","51","71"
"Mixed","Knowsley","46","58"
"Mixed","Lambeth","69","82"
"Mixed","Lancashire","61","75"
"Mixed","Leeds","47","66"
"Mixed","Leicester","60","77"
"Mixed","Leicestershire","62","80"
"Mixed","Lewisham","65","80"
"Mixed","Lincolnshire","58","73"
"Mixed","Liverpool","52","68"
"Mixed","Luton","56","75"
"Mixed","Manchester","59","73"
"Mixed","Medway","75","85"
"Mixed","Merton","68","74"
"Mixed","Middlesbrough","46","60"
"Mixed","Milton Keynes","66","81"
"Mixed","Newcastle upon Tyne","62","76"
"Mixed","Newham","66","82"
"Mixed","Norfolk","58","68"
"Mixed","North East Lincolnshire","83","74"
"Mixed","North Lincolnshire","!","!"
"Mixed","North Somerset","69","77"
"Mixed","North Tyneside","82","91"
"Mixed","North Yorkshire","61","80"
"Mixed","Northamptonshire","66","77"
"Mixed","Northumberland","71","84"
"Mixed","Nottingham","58","73"
"Mixed","Nottinghamshire","63","84"
"Mixed","Oldham","61","74"
"Mixed","Oxfordshire","56","73"
"Mixed","Peterborough","57","74"
"Mixed","Plymouth","64","79"
"Mixed","Poole","69","74"
"Mixed","Portsmouth","73","86"
"Mixed","Reading","63","79"
"Mixed","Redbridge","59","79"
"Mixed","Redcar and Cleveland","!","!"
"Mixed","Richmond upon Thames","70","79"
"Mixed","Rochdale","60","77"
"Mixed","Rotherham","62","65"
"Mixed","Rutland","!","!"
"Mixed","Salford","71","83"
"Mixed","Sandwell","59","73"
"Mixed","Sefton","54","65"
"Mixed","Sheffield","62","73"
"Mixed","Shropshire","59","87"
"Mixed","Slough","58","76"
"Mixed","Solihull","58","79"
"Mixed","Somerset","64","83"
"Mixed","South Gloucestershire","63","89"
"Mixed","South Tyneside","65","71"
"Mixed","Southampton","63","78"
"Mixed","Southend-on-Sea","67","69"
"Mixed","Southwark","66","81"
"Mixed","St. Helens","60","84"
"Mixed","Staffordshire","70","77"
"Mixed","Stockport","60","85"
"Mixed","Stockton-on-Tees","70","89"
"Mixed","Stoke-on-Trent","58","80"
"Mixed","Suffolk","60","72"
"Mixed","Sunderland","84","75"
"Mixed","Surrey","71","82"
"Mixed","Sutton","69","75"
"Mixed","Swindon","69","82"
"Mixed","Tameside","43","74"
"Mixed","Telford and Wrekin","69","84"
"Mixed","Thurrock","68","89"
"Mixed","Torbay","45","!"
"Mixed","Tower Hamlets","58","70"
"Mixed","Trafford","63","80"
"Mixed","Wakefield","71","82"
"Mixed","Walsall","53","78"
"Mixed","Waltham Forest","69","83"
"Mixed","Wandsworth","69","80"
"Mixed","Warrington","87","74"
"Mixed","Warwickshire","72","76"
"Mixed","West Berkshire","63","78"
"Mixed","West Sussex","58","75"
"Mixed","Westminster","64","77"
"Mixed","Wigan","80","78"
"Mixed","Wiltshire","55","73"
"Mixed","Windsor and Maidenhead","72","84"
"Mixed","Wirral","52","75"
"Mixed","Wokingham","65","81"
"Mixed","Wolverhampton","62","72"
"Mixed","Worcestershire","61","80"
"Mixed","York","72","91"
"White","Barking and Dagenham","54","72"
"White","Barnet","67","78"
"White","Barnsley","60","75"
"White","Bath and North East Somerset","61","76"
"White","Bedford","58","74"
"White","Bexley","64","80"
"White","Birmingham","56","68"
"White","Blackburn with Darwen","60","73"
"White","Blackpool","58","74"
"White","Bolton","59","73"
"White","Bournemouth","60","73"
"White","Bracknell Forest","58","73"
"White","Bradford","56","72"
"White","Brent","63","74"
"White","Brighton and Hove","62","77"
"White","Bristol, City of","61","73"
"White","Bromley","67","79"
"White","Buckinghamshire","64","76"
"White","Bury","62","73"
"White","Calderdale","56","69"
"White","Cambridgeshire","57","71"
"White","Camden","62","74"
"White","Central Bedfordshire","63","76"
"White","Cheshire East","61","76"
"White","Cheshire West and Chester","55","72"
"White","City of London","!","!"
"White","Cornwall","58","73"
"White","County Durham","66","78"
"White","Coventry","54","68"
"White","Croydon","60","75"
"White","Cumbria","57","72"
"White","Darlington","60","80"
"White","Derby","57","71"
"White","Derbyshire","60","77"
"White","Devon","61","77"
"White","Doncaster","61","72"
"White","Dorset","58","76"
"White","Dudley","55","73"
"White","Ealing","65","79"
"White","East Riding of Yorkshire","63","78"
"White","East Sussex","64","78"
"White","Enfield","56","67"
"White","Essex","62","77"
"White","Gateshead","64","78"
"White","Gloucestershire","59","73"
"White","Greenwich","66","77"
"White","Hackney","72","83"
"White","Halton","53","64"
"White","Hammersmith and Fulham","69","81"
"White","Hampshire","67","80"
"White","Haringey","65","82"
"White","Harrow","59","73"
"White","Hartlepool","61","76"
"White","Havering","64","74"
"White","Herefordshire, County of","66","79"
"White","Hertfordshire","64","77"
"White","Hillingdon","57","71"
"White","Hounslow","65","81"
"White","Isle of Wight","54","70"
"White","Isles of Scilly","!","!"
"White","Islington","63","78"
"White","Kensington and Chelsea","74","82"
"White","Kent","65","78"
"White","Kingston upon Hull, City of","59","74"
"White","Kingston upon Thames","63","75"
"White","Kirklees","58","72"
"White","Knowsley","56","70"
"White","Lambeth","68","81"
"White","Lancashire","61","76"
"White","Leeds","52","66"
"White","Leicester","49","62"
"White","Leicestershire","60","74"
"White","Lewisham","68","80"
"White","Lincolnshire","59","71"
"White","Liverpool","51","65"
"White","Luton","59","68"
"White","Manchester","58","73"
"White","Medway","65","79"
"White","Merton","60","74"
"White","Middlesbrough","57","69"
"White","Milton Keynes","59","74"
"White","Newcastle upon Tyne","64","75"
"White","Newham","61","74"
"White","Norfolk","60","74"
"White","North East Lincolnshire","62","75"
"White","North Lincolnshire","63","77"
"White","North Somerset","65","79"
"White","North Tyneside","66","82"
"White","North Yorkshire","61","75"
"White","Northamptonshire","61","75"
"White","Northumberland","68","79"
"White","Nottingham","52","70"
"White","Nottinghamshire","59","74"
"White","Oldham","57","72"
"White","Oxfordshire","59","74"
"White","Peterborough","55","71"
"White","Plymouth","57","73"
"White","Poole","66","78"
"White","Portsmouth","58","74"
"White","Reading","57","70"
"White","Redbridge","59","71"
"White","Redcar and Cleveland","64","81"
"White","Richmond upon Thames","68","76"
"White","Rochdale","58","71"
"White","Rotherham","62","76"
"White","Rutland","67","77"
"White","Salford","60","75"
"White","Sandwell","53","69"
"White","Sefton","60","73"
"White","Sheffield","63","75"
"White","Shropshire","58","73"
"White","Slough","56","72"
"White","Solihull","62","77"
"White","Somerset","63","77"
"White","South Gloucestershire","65","81"
"White","South Tyneside","64","77"
"White","Southampton","59","72"
"White","Southend-on-Sea","63","79"
"White","Southwark","68","77"
"White","St. Helens","55","74"
"White","Staffordshire","65","79"
"White","Stockport","62","78"
"White","Stockton-on-Tees","65","78"
"White","Stoke-on-Trent","58","71"
"White","Suffolk","59","74"
"White","Sunderland","65","78"
"White","Surrey","64","77"
"White","Sutton","62","74"
"White","Swindon","64","77"
"White","Tameside","57","73"
"White","Telford and Wrekin","59","78"
"White","Thurrock","62","73"
"White","Torbay","62","74"
"White","Tower Hamlets","59","75"
"White","Trafford","65","80"
"White","Wakefield","58","72"
"White","Walsall","54","68"
"White","Waltham Forest","66","82"
"White","Wandsworth","74","85"
"White","Warrington","65","77"
"White","Warwickshire","63","76"
"White","West Berkshire","61","75"
"White","West Sussex","53","69"
"White","Westminster","71","79"
"White","Wigan","62","75"
"White","Wiltshire","58","73"
"White","Windsor and Maidenhead","66","79"
"White","Wirral","59","72"
"White","Wokingham","67","78"
"White","Wolverhampton","56","71"
"White","Worcestershire","63","76"
"White","York","61","77"
