"Title","Temporary exclusions by ethnicity and local authority"
"Chinese","Lincolnshire","!"
"Chinese","Norfolk","1.15"
"Chinese","Northamptonshire","0.00"
"Chinese","Northumberland","0.00"
"Chinese","Oxfordshire","0.86"
"Chinese","Somerset","!"
"Chinese","Suffolk","0.00"
"Chinese","Surrey","1.20"
"Chinese","Warwickshire","0.00"
"Chinese","West Sussex","!"
"Mixed","City of London","6.52"
"Mixed","Camden","5.02"
"Mixed","Greenwich","6.25"
"Mixed","Hackney","6.70"
"Mixed","Hammersmith and Fulham","5.21"
"Mixed","Islington","6.55"
"Mixed","Kensington and Chelsea","5.38"
"Mixed","Lambeth","3.76"
"Mixed","Lewisham","4.57"
"Mixed","Southwark","4.85"
"Mixed","Tower Hamlets","4.02"
"Mixed","Wandsworth","4.25"
"Mixed","Westminster","5.91"
"Mixed","Barking and Dagenham","2.54"
"Mixed","Barnet","4.69"
"Mixed","Bexley","5.41"
"Mixed","Brent","4.90"
"Mixed","Bromley","3.11"
"Mixed","Croydon","4.34"
"Mixed","Ealing","5.12"
"Mixed","Enfield","5.94"
"Mixed","Haringey","4.58"
"Mixed","Harrow","3.36"
"Mixed","Havering","3.51"
"Mixed","Hillingdon","3.03"
"Mixed","Hounslow","5.50"
"Mixed","Kingston upon Thames","2.82"
"Mixed","Merton","4.26"
"Mixed","Newham","6.89"
"Mixed","Redbridge","5.04"
"Mixed","Richmond upon Thames","4.08"
"Mixed","Sutton","3.01"
"Mixed","Waltham Forest","5.38"
"Mixed","Birmingham","6.88"
"Mixed","Coventry","9.89"
"Mixed","Dudley","7.75"
"Mixed","Sandwell","7.98"
"Mixed","Solihull","8.89"
"Mixed","Walsall","6.23"
"Mixed","Wolverhampton","7.06"
"Mixed","Knowsley","3.19"
"Mixed","Liverpool","5.36"
"Mixed","St. Helens","7.00"
"Mixed","Sefton","3.14"
"Mixed","Wirral","4.79"
"Mixed","Bolton","5.88"
"Mixed","Bury","10.56"
"Mixed","Manchester","7.18"
"Mixed","Oldham","6.31"
"Mixed","Rochdale","6.85"
"Mixed","Salford","2.46"
"Mixed","Stockport","6.14"
"Mixed","Tameside","10.08"
"Mixed","Trafford","5.01"
"Mixed","Wigan","3.99"
"Mixed","Barnsley","5.89"
"Mixed","Doncaster","13.99"
"Mixed","Rotherham","9.82"
"Mixed","Sheffield","12.81"
"Mixed","Bradford","5.53"
"Mixed","Calderdale","6.25"
"Mixed","Kirklees","9.88"
"Mixed","Leeds","6.75"
"Mixed","Wakefield","6.33"
"Mixed","Gateshead","2.30"
"Mixed","Newcastle upon Tyne","3.90"
"Mixed","North Tyneside","1.09"
"Mixed","South Tyneside","3.50"
"Mixed","Sunderland","2.23"
"Mixed","Isles Of Scilly","0.00"
"Mixed","Bath and North East Somerset","10.51"
"Mixed","Bristol City of","9.53"
"Mixed","North Somerset","4.10"
"Mixed","South Gloucestershire","9.84"
"Mixed","Hartlepool","6.95"
"Mixed","Middlesbrough","7.87"
"Mixed","Redcar and Cleveland","6.65"
"Mixed","Stockton-on-Tees","4.40"
"Mixed","Kingston upon Hull City of","1.71"
"Mixed","East Riding of Yorkshire","3.08"
"Mixed","North East Lincolnshire","10.10"
"Mixed","North Lincolnshire","3.28"
"Mixed","North Yorkshire","5.04"
"Mixed","York","4.35"
"Mixed","Luton","10.01"
"Mixed","Bedford","6.23"
"Mixed","Central Bedfordshire","6.19"
"Mixed","Buckinghamshire","6.69"
"Mixed","Milton Keynes","5.31"
"Mixed","Derbyshire","4.41"
"Mixed","Derby","6.52"
"Mixed","Dorset","6.66"
"Mixed","Poole","2.42"
"Mixed","Bournemouth","7.90"
"Mixed","Durham","1.86"
"Mixed","Darlington","7.18"
"Mixed","East Sussex","6.62"
"Mixed","Brighton and Hove","5.88"
"Mixed","Hampshire","4.33"
"Mixed","Portsmouth","10.34"
"Mixed","Southampton","4.90"
"Mixed","Leicestershire","4.53"
"Mixed","Leicester","6.22"
"Mixed","Rutland","2.07"
"Mixed","Staffordshire","7.20"
"Mixed","Stoke-on-Trent","10.13"
"Mixed","Wiltshire","6.17"
"Mixed","Swindon","5.87"
"Mixed","Bracknell Forest","6.61"
"Mixed","Windsor and Maidenhead","3.38"
"Mixed","West Berkshire","10.11"
"Mixed","Reading","11.19"
"Mixed","Slough","5.79"
"Mixed","Wokingham","3.86"
"Mixed","Cambridgeshire","5.04"
"Mixed","Peterborough","4.07"
"Mixed","Halton","1.07"
"Mixed","Warrington","1.64"
"Mixed","Devon","6.59"
"Mixed","Plymouth","3.26"
"Mixed","Torbay","6.68"
"Mixed","Essex","4.60"
"Mixed","Southend-on-Sea","4.11"
"Mixed","Thurrock","1.76"
"Mixed","Herefordshire","2.86"
"Mixed","Worcestershire","5.42"
"Mixed","Kent","4.18"
"Mixed","Medway","6.03"
"Mixed","Lancashire","4.62"
"Mixed","Blackburn with Darwen","3.83"
"Mixed","Blackpool","13.09"
"Mixed","Nottinghamshire","6.24"
"Mixed","Nottingham","7.88"
"Mixed","Shropshire","4.01"
"Mixed","Telford and Wrekin","12.33"
"Mixed","Cheshire East","3.08"
"Mixed","Cheshire West and Chester","3.40"
"Mixed","Cornwall","3.41"
"Mixed","Cumbria","3.97"
"Mixed","Gloucestershire","7.82"
"Mixed","Hertfordshire","4.87"
"Mixed","Isle of Wight","4.99"
"Mixed","Lincolnshire","3.43"
"Mixed","Norfolk","5.72"
"Mixed","Northamptonshire","6.66"
"Mixed","Northumberland","4.13"
"Mixed","Oxfordshire","6.19"
"Mixed","Somerset","7.56"
"Mixed","Suffolk","5.37"
"Mixed","Surrey","3.56"
"Mixed","Warwickshire","4.93"
"Mixed","West Sussex","4.60"
"White","City of London","0.00"
"White","Camden","4.19"
"White","Greenwich","6.51"
"White","Hackney","3.65"
"White","Hammersmith and Fulham","3.73"
"White","Islington","5.27"
"White","Kensington and Chelsea","3.52"
"White","Lambeth","1.30"
"White","Lewisham","2.39"
"White","Southwark","2.79"
"White","Tower Hamlets","4.09"
"White","Wandsworth","1.35"
"White","Westminster","2.70"
"White","Barking and Dagenham","2.23"
"White","Barnet","2.79"
"White","Bexley","5.59"
"White","Brent","2.34"
"White","Bromley","2.60"
"White","Croydon","2.92"
"White","Ealing","2.93"
"White","Enfield","4.43"
"White","Haringey","2.46"
"White","Harrow","2.38"
"White","Havering","3.61"
"White","Hillingdon","4.68"
"White","Hounslow","5.56"
"White","Kingston upon Thames","1.51"
"White","Merton","3.77"
"White","Newham","4.64"
"White","Redbridge","2.80"
"White","Richmond upon Thames","2.47"
"White","Sutton","4.08"
"White","Waltham Forest","3.63"
"White","Birmingham","5.04"
"White","Coventry","6.71"
"White","Dudley","4.96"
"White","Sandwell","5.11"
"White","Solihull","4.04"
"White","Walsall","5.13"
"White","Wolverhampton","4.18"
"White","Knowsley","5.87"
"White","Liverpool","4.21"
"White","St. Helens","6.14"
"White","Sefton","2.90"
"White","Wirral","5.08"
"White","Bolton","7.44"
"White","Bury","6.36"
"White","Manchester","7.72"
"White","Oldham","4.98"
"White","Rochdale","5.06"
"White","Salford","4.64"
"White","Stockport","4.29"
"White","Tameside","7.58"
"White","Trafford","2.90"
"White","Wigan","4.08"
"White","Barnsley","17.20"
"White","Doncaster","21.40"
"White","Rotherham","8.42"
"White","Sheffield","9.61"
"White","Bradford","4.22"
"White","Calderdale","5.35"
"White","Kirklees","6.61"
"White","Leeds","6.92"
"White","Wakefield","9.19"
"White","Gateshead","5.38"
"White","Newcastle upon Tyne","4.36"
"White","North Tyneside","2.77"
"White","South Tyneside","3.78"
"White","Sunderland","3.02"
"White","Isles Of Scilly","0.00"
"White","Bath and North East Somerset","5.31"
"White","Bristol City of","9.49"
"White","North Somerset","3.40"
"White","South Gloucestershire","6.01"
"White","Hartlepool","10.15"
"White","Middlesbrough","22.11"
"White","Redcar and Cleveland","11.16"
"White","Stockton-on-Tees","9.21"
"White","Kingston upon Hull City of","3.80"
"White","East Riding of Yorkshire","3.55"
"White","North East Lincolnshire","7.38"
"White","North Lincolnshire","9.36"
"White","North Yorkshire","5.71"
"White","York","3.32"
"White","Luton","6.85"
"White","Bedford","3.38"
"White","Central Bedfordshire","3.84"
"White","Buckinghamshire","3.35"
"White","Milton Keynes","5.88"
"White","Derbyshire","4.48"
"White","Derby","5.60"
"White","Dorset","4.96"
"White","Poole","4.32"
"White","Bournemouth","7.76"
"White","Durham","4.14"
"White","Darlington","8.33"
"White","East Sussex","5.94"
"White","Brighton and Hove","5.79"
"White","Hampshire","4.39"
"White","Portsmouth","7.80"
"White","Southampton","5.02"
"White","Leicestershire","3.18"
"White","Leicester","5.49"
"White","Rutland","1.94"
"White","Staffordshire","4.55"
"White","Stoke-on-Trent","7.11"
"White","Wiltshire","4.10"
"White","Swindon","5.27"
"White","Bracknell Forest","5.18"
"White","Windsor and Maidenhead","3.61"
"White","West Berkshire","4.29"
"White","Reading","5.62"
"White","Slough","4.35"
"White","Wokingham","2.49"
"White","Cambridgeshire","3.76"
"White","Peterborough","4.06"
"White","Halton","4.48"
"White","Warrington","2.59"
"White","Devon","3.99"
"White","Plymouth","4.37"
"White","Torbay","5.97"
"White","Essex","4.07"
"White","Southend-on-Sea","5.74"
"White","Thurrock","2.18"
"White","Herefordshire","3.78"
"White","Worcestershire","3.54"
"White","Kent","4.64"
"White","Medway","7.24"
"White","Lancashire","4.64"
"White","Blackburn with Darwen","3.47"
"White","Blackpool","8.03"
"White","Nottinghamshire","5.55"
"White","Nottingham","8.15"
"White","Shropshire","4.51"
"White","Telford and Wrekin","14.22"
"White","Cheshire East","4.08"
"White","Cheshire West and Chester","2.83"
"White","Cornwall","3.48"
"White","Cumbria","5.29"
"White","Gloucestershire","4.32"
"White","Hertfordshire","4.44"
"White","Isle of Wight","6.15"
"White","Lincolnshire","4.84"
"White","Norfolk","4.74"
"White","Northamptonshire","4.70"
"White","Northumberland","3.96"
"White","Oxfordshire","4.51"
"White","Somerset","7.31"
"White","Suffolk","4.53"
"White","Surrey","3.61"
"White","Warwickshire","3.49"
"White","West Sussex","3.87"
"Other","City of London","0.00"
"Other","Camden","4.11"
"Other","Greenwich","2.18"
"Other","Hackney","3.74"
"Other","Hammersmith and Fulham","4.35"
"Other","Islington","2.24"
"Other","Kensington and Chelsea","5.99"
"Other","Lambeth","1.34"
"Other","Lewisham","1.99"
"Other","Southwark","1.72"
"Other","Tower Hamlets","0.92"
"Other","Wandsworth","2.60"
"Other","Westminster","6.49"
"Other","Barking and Dagenham","1.26"
"Other","Barnet","3.27"
"Other","Bexley","3.35"
"Other","Brent","3.65"
"Other","Bromley","1.46"
"Other","Croydon","2.27"
"Other","Ealing","2.90"
"Other","Enfield","4.46"
"Other","Haringey","3.03"
"Other","Harrow","5.05"
"Other","Havering","5.33"
"Other","Hillingdon","2.25"
"Other","Hounslow","3.27"
"Other","Kingston upon Thames","1.05"
"Other","Merton","1.37"
"Other","Newham","2.79"
"Other","Redbridge","2.58"
"Other","Richmond upon Thames","2.25"
"Other","Sutton","4.11"
"Other","Waltham Forest","3.84"
"Other","Birmingham","2.78"
"Other","Coventry","1.64"
"Other","Dudley","5.08"
"Other","Sandwell","1.70"
"Other","Solihull","4.07"
"Other","Walsall","2.76"
"Other","Wolverhampton","4.68"
"Other","Knowsley","!"
"Other","Liverpool","3.06"
"Other","St. Helens","!"
"Other","Sefton","!"
"Other","Wirral","2.17"
"Other","Bolton","3.55"
"Other","Bury","3.88"
"Other","Manchester","3.56"
"Other","Oldham","3.37"
"Other","Rochdale","2.28"
"Other","Salford","1.43"
"Other","Stockport","4.36"
"Other","Tameside","3.31"
"Other","Trafford","1.77"
"Other","Wigan","!"
"Other","Barnsley","13.28"
"Other","Doncaster","14.83"
"Other","Rotherham","2.27"
"Other","Sheffield","5.55"
"Other","Bradford","1.82"
"Other","Calderdale","2.50"
"Other","Kirklees","8.26"
"Other","Leeds","2.00"
"Other","Wakefield","0.00"
"Other","Gateshead","2.32"
"Other","Newcastle upon Tyne","1.30"
"Other","North Tyneside","4.05"
"Other","South Tyneside","!"
"Other","Sunderland","0.00"
"Other","Isles Of Scilly","N/A"
"Other","Bath and North East Somerset","3.42"
"Other","Bristol City of","3.20"
"Other","North Somerset","0.00"
"Other","South Gloucestershire","2.94"
"Other","Hartlepool","0.00"
"Other","Middlesbrough","3.68"
"Other","Redcar and Cleveland","0.00"
"Other","Stockton-on-Tees","6.61"
"Other","Kingston upon Hull City of","0.93"
"Other","East Riding of Yorkshire","2.51"
"Other","North East Lincolnshire","!"
"Other","North Lincolnshire","12.33"
"Other","North Yorkshire","0.00"
"Other","York","2.05"
"Other","Luton","4.09"
"Other","Bedford","2.45"
"Other","Central Bedfordshire","4.89"
"Other","Buckinghamshire","2.46"
"Other","Milton Keynes","2.14"
"Other","Derbyshire","10.80"
"Other","Derby","2.47"
"Other","Dorset","13.79"
"Other","Poole","0.00"
"Other","Bournemouth","3.86"
"Other","Durham","1.83"
"Other","Darlington","2.88"
"Other","East Sussex","3.88"
"Other","Brighton and Hove","4.20"
"Other","Hampshire","1.69"
"Other","Portsmouth","!"
"Other","Southampton","!"
"Other","Leicestershire","0.84"
"Other","Leicester","0.41"
"Other","Rutland","0.00"
"Other","Staffordshire","2.61"
"Other","Stoke-on-Trent","3.96"
"Other","Wiltshire","4.33"
"Other","Swindon","5.54"
"Other","Bracknell Forest","!"
"Other","Windsor and Maidenhead","3.47"
"Other","West Berkshire","5.52"
"Other","Reading","1.47"
"Other","Slough","1.98"
"Other","Wokingham","!"
"Other","Cambridgeshire","1.16"
"Other","Peterborough","2.61"
"Other","Halton","0.00"
"Other","Warrington","2.05"
"Other","Devon","1.23"
"Other","Plymouth","2.40"
"Other","Torbay","!"
"Other","Essex","1.43"
"Other","Southend-on-Sea","5.83"
"Other","Thurrock","0.00"
"Other","Herefordshire","!"
"Other","Worcestershire","2.14"
"Other","Kent","2.06"
"Other","Medway","1.14"
"Other","Lancashire","1.84"
"Other","Blackburn with Darwen","4.00"
"Other","Blackpool","0.00"
"Other","Nottinghamshire","3.44"
"Other","Nottingham","6.78"
"Other","Shropshire","0.00"
"Other","Telford and Wrekin","0.00"
"Other","Cheshire East","3.60"
"Other","Cheshire West and Chester","!"
"Other","Cornwall","3.78"
"Other","Cumbria","1.56"
"Other","Gloucestershire","1.34"
"Other","Hertfordshire","3.94"
"Other","Isle of Wight","0.00"
"Other","Lincolnshire","1.83"
"Other","Norfolk","0.75"
"Other","Northamptonshire","1.95"
"Other","Northumberland","0.00"
"Other","Oxfordshire","2.22"
"Other","Somerset","1.96"
"Other","Suffolk","1.31"
"Other","Surrey","2.93"
"Other","Warwickshire","2.00"
"Other","West Sussex","5.36"
